info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/lr/klmn9b_51rnf_7pk_s2479c80000gn/T/chromatic--45498-OJjSnQ4M0Cly
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/storybook-init-framework-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/preview.js-generated-config-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/components/Task.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/components/Task.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Header.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Header.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Header.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Button.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Button.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Button.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Button.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Button.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Button.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/src/stories/Button.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-popper/lib/esm/Popper.js
